Name of Stock,End of Year Book Value,End of Year Fair Market Value
3I GROUP PLC,"8,100,694","8,100,694"
ABERDEEN ASIA PACIFIC INCOME F,"521,282","521,282"
ABERDEEN ASIAN INCOME FUND LTD,"12,286,084","12,286,084"
ABERDEEN EMERGING MARKETS INVE,"22,922,592","22,922,592"
ABERDEEN JAPAN INVESTMENT TRUS,"528,366","528,366"
ABERDEEN NEW DAWN INVESTMENT T,"16,721,620","16,721,620"
ABERDEEN NEW THAI INVESTMENT T,"6,974,412","6,974,412"
ABERDEEN TOTAL DYNAMIC DIVIDEN,"7,520,863","7,520,863"
ACERINOX SA,"1,931,696","1,931,696"
ADEKA CORP,"18,316,141","18,316,141"
ADIDAS AG,"7,966,050","7,966,050"
AEON DELIGHT CO LTD,"2,664,017","2,664,017"
AGORA INC ADR,"3,108,308","3,108,308"
AIRBUS SE,"5,116,827","5,116,827"
ALFA S.A.B. A,"22,654,405","22,654,405"
ALIBABA GROUP HOLDING LTD,"84,689,876","84,689,876"
ALLIANCE TRUST PLC,"4,417,616","4,417,616"
ALLIANZGI DIVIDEND INTEREST +,"928,296","928,296"
ALPHABET INC CL C,"39,054,661","39,054,661"
AMADA CO LTD,"35,913,175","35,913,175"
AMBEV SA ADR,"53,176,668","53,176,668"
AMERICA MOVIL SPN ADR CL L,"41,546,727","41,546,727"
AMERIPRISE FINANCIAL INC,"2,953,816","2,953,816"
AMOREPACIFIC CORP,"43,036,800","43,036,800"
ANDRITZ AG,"1,106,386","1,106,386"
ANHEUSER BUSCH INBEV SA/NV,"6,153,367","6,153,367"
ANTHEM INC,"2,729,265","2,729,265"
ARCELORMITTAL,"5,203,392","5,203,392"
ARIAKE JAPAN CO LTD,"26,131,164","26,131,164"
ASICS CORP,"60,733,808","60,733,808"
ASSA ABLOY AB B,"9,330,971","9,330,971"
ATLANTIS JAPAN GROWTH FUND LTD,"1,640,854","1,640,854"
AVI GLOBAL TRUST PLC,"3,452,980","3,452,980"
AXA SA,"5,603,707","5,603,707"
BAE SYSTEMS PLC,"3,517,026","3,517,026"
BAILLIE GIFFORD EUROPEAN GROWT,"5,921,975","5,921,975"
BANDAI NAMCO HOLDINGS INC,"43,499,607","43,499,607"
BANK OF IRELAND GROUP PLC,"3,434,270","3,434,270"
BARCLAYS PLC,"9,966,439","9,966,439"
BASF SE,"7,397,599","7,397,599"
BEIJING NEW BUILDING MATER A,"47,428,017","47,428,017"
BID CORP LTD,"24,800,897","24,800,897"
BILIBILI INC SPONSORED ADR,"23,144,400","23,144,400"
BLACKROCK CORE BOND TRUST,"744,274","744,274"
BLACKROCK ENHANCED GOVERNMENT,"54,456","54,456"
BLACKROCK FRONTIERS INVESTMENT,"13,024,317","13,024,317"
BLACKROCK LATIN AMERICAN INVES,"10,781,779","10,781,779"
BLACKROCK MUNICIPAL 2030 TARGE,"703,350","703,350"
BLACKROCK MUNIYIELD QUALITY FU,"140,625","140,625"
BLACKROCK SMALLER COS TRUST PL,"356,298","356,298"
BNP PARIBAS,"8,128,514","8,128,514"
BOSKALIS WESTMINSTER,"2,144,170","2,144,170"
BRANDYWINEGLOBAL GLOBAL INCOME,"1,291,578","1,291,578"
BRIDGESTONE CORP,"4,936,127","4,936,127"
BROADCOM INC,"2,276,820","2,276,820"
BUCHER INDUSTRIES AG REG,"51,777,952","51,777,952"
CALEDONIA INVESTMENTS PLC,"3,016,505","3,016,505"
CANON MARKETING JAPAN INC,"29,070,173","29,070,173"
CARLSBERG AS B,"4,205,375","4,205,375"
CARNIVAL PLC,"1,271,521","1,271,521"
CATERPILLAR INC,"2,049,701,191","2,049,701,191"
CHEVRON CORP,"1,646,775","1,646,775"
CHINA EVERBRIGHT ENVIRONMENT,"18,641,062","18,641,062"
CHINA FUND INC/THE,"15,289,310","15,289,310"
CHINA MEIDONG AUTO HOLDINGS,"38,205,888","38,205,888"
CHINA MERCHANTS SHEKOU IND A,"22,249,010","22,249,010"
CHINA YOUZAN LTD,"15,578,651","15,578,651"
CHUGOKU MARINE PAINTS LTD,"15,610,410","15,610,410"
CIE FINANCIERE RICHEMO A REG,"12,999,785","12,999,785"
CINEWORLD GROUP PLC,"56,886","56,886"
CITIZEN WATCH CO LTD,"9,112,306","9,112,306"
CK HUTCHISON HOLDIN UNSP ADR,"2,943,621","2,943,621"
CLOSE BROTHERS GROUP PLC,"1,136,006","1,136,006"
COCA COLA EUROPEAN PARTNERS,"2,755,001","2,755,001"
COCA COLA FEMSA SAB SP ADR,"286,498,546","286,498,546"
COLOPLAST B,"11,576,030","11,576,030"
COMMERCIAL INTERNATIONAL BAN,"32,862,292","32,862,292"
CONCORDIA FINANCIAL GROUP LT,"20,568,066","20,568,066"
CONTROLADORA NEMAK SAB DE CV,"4,127,576","4,127,576"
CP ALL PCL FOREIGN,"22,829,100","22,829,100"
CROWN CASTLE INTL CORP,"848,944,351","848,944,351"
CVS HEALTH CORP,"2,629,550","2,629,550"
DAIFUKU CO LTD,"9,973,674","9,973,674"
DAILY MAIL+GENERAL TST A NV,"770,189","770,189"
DAIWA HOUSE INDUSTRY CO LTD,"11,428,606","11,428,606"
DAIWABO HOLDINGS CO LTD,"20,299,230","20,299,230"
DANSKE BANK A/S,"578,024","578,024"
DCC PLC,"3,660,562","3,660,562"
DEMANT A/S,"5,823,956","5,823,956"
DENSO CORP,"28,517,797","28,517,797"
DEVRO PLC,"697,759","697,759"
DISCO CORP,"45,438,036","45,438,036"
DOLLAR TREE INC,"2,106,780","2,106,780"
DONGFENG MOTOR GRP CO LTD H,"43,468,388","43,468,388"
DOUBLELINE INCOME SOLUTIONS FU,"116,358","116,358"
DS SMITH PLC,"4,094,139","4,094,139"
EAST JAPAN RAILWAY CO,"40,725,163","40,725,163"
EASYJET PLC,"2,497,343","2,497,343"
EATON VANCE 2021 TARGET TERM T,"51,195","51,195"
EATON VANCE MUNICIPAL BOND FUN,"213,275","213,275"
EATON VANCE TAX ADVANTAGED GLO,"129,344","129,344"
ECOLAB INC,"944,719,929","944,719,929"
EDINBURGH INVESTMENT TRUST PLC,"831,342","831,342"
ELLERSTON ASIAN INVESTMENTS LT,"3,854,291","3,854,291"
ENTAIN PLC,"6,309,726","6,309,726"
ESSILORLUXOTTICA,"7,679,119","7,679,119"
EUROMONEY INSTL INVESTOR PLC,"981,840","981,840"
EUROPEAN OPPORTUNITIES TRUST P,"1,287,077","1,287,077"
EXPERIAN PLC,"5,799,936","5,799,936"
F+C INVESTMENT TRUST PLC,"3,112,946","3,112,946"
FEDEX CORP,"785,350,240","785,350,240"
FIDELITY CHINA SPECIAL SITUATI,"49,982,812","49,982,812"
FIDELITY JAPAN TRUST PLC,"2,241,558","2,241,558"
FIRST TRUST SENIOR FLOATING RA,"50,299","50,299"
FLUTTER ENTERTAINMENT PLC,"14,088,506","14,088,506"
FONDUL PROPRIETATEA SA/FUND,"3,596,626","3,596,626"
FRONTIER EMERGING MARKETS FUND,"3,385,311","3,385,311"
FUJI MEDIA HOLDINGS INC,"58,080,682","58,080,682"
FUJI SEAL INTERNATIONAL INC,"27,719,546","27,719,546"
FUKUOKA FINANCIAL GROUP INC,"4,630,214","4,630,214"
GABELLI DIVIDEND + INCOME TRUS,"342,394","342,394"
GEA GROUP AG,"839,607","839,607"
GENESIS EMERGING MARKETS FUND,"77,145,682","77,145,682"
GESTAMP AUTOMOCION SA,"1,597,792","1,597,792"
GETLINK SE,"3,040,577","3,040,577"
GLENCORE PLC,"5,701,416","5,701,416"
GOLDMAN SACHS GROUP INC,"2,907,403","2,907,403"
GRUPO BIMBO SAB SERIES A,"15,681,384","15,681,384"
GRUPO TELEVISA SAB SER CPO,"7,886,979","7,886,979"
GUNZE LTD,"5,620,340","5,620,340"
HAIER SMART HOME CO LTD A,"43,466,997","43,466,997"
HAKUHODO DY HOLDINGS INC,"11,580,948","11,580,948"
HANSA INVESTMENT CO LTD,"10,022,556","10,022,556"
HASEKO CORP,"14,594,286","14,594,286"
HAZAMA ANDO CORP,"17,229,343","17,229,343"
HEINEKEN NV,"7,761,514","7,761,514"
HELVETIA HOLDING AG REG,"850,157","850,157"
HENDERSON EUROTRUST PLC,"712,673","712,673"
HERO MOTOCORP LTD,"54,554,808","54,554,808"
HIROSE ELECTRIC CO LTD,"60,616,560","60,616,560"
HITACHI CAPITAL CORP,"27,142,961","27,142,961"
HOGY MEDICAL CO LTD,"15,324,887","15,324,887"
HOMESERVE PLC,"7,356,541","7,356,541"
HONDA MOTOR CO LTD,"39,715,604","39,715,604"
HOSHIZAKI CORP,"4,668,730","4,668,730"
HSBC CHINA DRAGON FUND,"8,104,329","8,104,329"
HYUNDAI MOTOR CO,"91,937,829","91,937,829"
IMERYS SA,"432,202","432,202"
INCHCAPE PLC,"3,399,663","3,399,663"
INDIA FUND INC/THE,"3,742,740","3,742,740"
ING EMERGING MARKETS HIGH DI,"530,452","530,452"
INSIGHT SELECT INCOME FUND,"25,803","25,803"
INTERNATIONAL PERSONAL FINAN,"593,745","593,745"
INTESA SANPAOLO,"990,216","990,216"
INVESCO BOND FUND,"20,887","20,887"
IRISH CONTINENTAL GROUP PLC,"1,782,989","1,782,989"
ISHARES 20 YEAR TREASURY BOND,"78,865","78,865"
ISHARES CORE MSCI EAFE ETF,"1,082,640","1,082,640"
ISHARES MSCI AUSTRALIA ETF,"4,130,680","4,130,680"
ISHARES MSCI CHINA ETF,"8,536,829","8,536,829"
ISHARES MSCI FRANCE ETF,"2,075,291","2,075,291"
ISHARES MSCI JAPAN ETF,"2,705,846","2,705,846"
ISHARES MSCI SOUTH KOREA ETF,"31,573,896","31,573,896"
ISHARES S+P/TSX 60 INDEX ETF,"3,578,281","3,578,281"
ITAU UNIBANCO H SPON PRF ADR,"43,463,624","43,463,624"
ITV PLC,"5,113,704","5,113,704"
JAPAN POST HOLDINGS CO LTD,"36,712,092","36,712,092"
JAPAN SMALLER CAPITALIZATION F,"3,113,575","3,113,575"
JD.COM INC CL A,"68,577,752","68,577,752"
JOHN HANCOCK INCOME SECURITIES,"94,380","94,380"
JOLLIBEE FOODS CORP,"12,116,761","12,116,761"
JPMORGAN CHASE + CO,"3,761,272","3,761,272"
JPMORGAN EMERGING MARKETS INVE,"36,732,489","36,732,489"
JPMORGAN EUROPEAN SMALLER COS,"8,734,936","8,734,936"
JPMORGAN INDIAN INVESTMENT TRU,"22,050,947","22,050,947"
JPMORGAN JAPANESE INVESTMENT T,"10,907,474","10,907,474"
JUST EAT TAKEAWAY,"4,426,934","4,426,934"
KADOKAWA CORP,"21,818,175","21,818,175"
KAMIGUMI CO LTD,"20,973,897","20,973,897"
KANDENKO CO LTD,"16,911,231","16,911,231"
KANGDE XIN COMPOSITE MATER A,"5,396,952","5,396,952"
KATAKURA INDUSTRIES CO LTD,"4,508,693","4,508,693"
KELLY TOPCO LIMITED,"773,186","773,186"
KEYENCE CORP,"82,748,801","82,748,801"
KINDEN CORP,"35,777,035","35,777,035"
KOC HOLDING AS,"10,107,914","10,107,914"
KOMATSU LTD,"43,892,363","43,892,363"
KONINKLIJKE KPN NV,"3,414,214","3,414,214"
KONOIKE TRANSPORT CO LTD,"10,654,062","10,654,062"
KUREHA CORP,"13,730,931","13,730,931"
KYOCERA CORP,"25,286,844","25,286,844"
KYUDENKO CORP,"7,779,515","7,779,515"
LEGRAND SA,"8,054,532","8,054,532"
LG CORP,"33,047,017","33,047,017"
LIBERTY GLOBAL PLC A,"51,334,653","51,334,653"
LIBERTY LATIN AMERIC CL C,"7,507,697","7,507,697"
LLOYDS BANKING GROUP PLC,"7,514,767","7,514,767"
LOGITECH INTERNATIONAL REG,"4,587,940","4,587,940"
MACQUARIE GLOBAL INFRASTRUCTUR,"212,091","212,091"
MAEDA CORP,"26,873,620","26,873,620"
MARUI GROUP CO LTD,"6,000,511","6,000,511"
MASAN CONSUMER CORP,"1,799,363","1,799,363"
MAXELL HOLDINGS LTD,"16,151,448","16,151,448"
MEDIASET ESPANA COMUNICACION,"334,443","334,443"
MEGMILK SNOW BRAND CO LTD,"20,769,250","20,769,250"
MELCO RESORTS + ENTERT ADR,"143,410","143,410"
MEXICO FUND INC/THE,"10,048,870","10,048,870"
MFS GOVERNMENT MARKETS INCOME,"128,006","128,006"
MGM CHINA HOLDINGS LTD,"7,887,022","7,887,022"
MIDEA GROUP CO LTD A,"146,784,053","146,784,053"
MILLER/HOWARD HIGH DIVIDEND FU,"400,272","400,272"
MING YUAN CLOUD GROUP HOLDIN,"25,990,289","25,990,289"
MISUMI GROUP INC,"56,326,505","56,326,505"
MITSUBISHI LOGISTICS CORP,"53,832,951","53,832,951"
MODERN TIMES GROUP B SHS,"1,039,389","1,039,389"
MORGAN STANLEY,"3,323,705","3,323,705"
MORGAN STANLEY EMERGING MARKET,"1,373,553","1,373,553"
MS+AD INSURANCE GROUP HOLDIN,"15,393,927","15,393,927"
NAGAILEBEN CO LTD,"13,313,728","13,313,728"
NAKANISHI INC,"32,437,687","32,437,687"
NATIONAL EXPRESS GROUP PLC,"836,571","836,571"
NEC CORP,"41,478,231","41,478,231"
NETEASE INC ADR,"28,826,770","28,826,770"
NEW HOPE LIUHE CO LTD A,"14,853,552","14,853,552"
NEW WORLD DEVELOPMENT,"5,227,431","5,227,431"
NHK SPRING CO LTD,"15,943,629","15,943,629"
NIKON CORP,"12,610,780","12,610,780"
NIPPO CORP,"32,287,278","32,287,278"
NIPPON ELECTRIC GLASS CO LTD,"15,841,929","15,841,929"
NIPPON SHOKUBAI CO LTD,"15,031,527","15,031,527"
NIPPON SUISAN KAISHA LTD,"10,307,843","10,307,843"
NIPPON TELEVISION HOLDINGS,"57,522,737","57,522,737"
NOMURA CO LTD,"4,405,033","4,405,033"
NON STANDARD FINANCE PLC,"23,784","23,784"
NORFOLK SOUTHERN CORP,"2,780,037","2,780,037"
NS SOLUTIONS CORP,"18,982,885","18,982,885"
NSK LTD,"2,705,921","2,705,921"
NUVEEN AMT FREE MUNICIPAL CRED,"99,774","99,774"
NUVEEN DOW 30SM DYNAMIC OVERWR,"79,785","79,785"
NUVEEN GEORGIA QUALITY MUNICIP,"48,895","48,895"
NUVEEN INTERMEDIATE DURATION Q,"331,145","331,145"
NUVEEN MICHIGAN QUALITY MUNICI,"234,891","234,891"
NUVEEN MUNICIPAL CREDIT INCOME,"57,661","57,661"
NUVEEN NEW YORK AMT FREE QUALI,"455,312","455,312"
NUVEEN QUALITY MUNICIPAL INCOM,"684,026","684,026"
OBIC CO LTD,"49,252,448","49,252,448"
OCI NV,"10,132,887","10,132,887"
OJI HOLDINGS CORP,"37,416,879","37,416,879"
OMRON CORP,"7,458,376","7,458,376"
ORACLE CORP,"2,574,662","2,574,662"
ORASCOM CONSTRUCTION PLC,"1,372,356","1,372,356"
ORIX CORP,"21,229,492","21,229,492"
PACIFIC ASSETS TRUST PLC/FUND,"3,505,480","3,505,480"
PAGEGROUP PLC,"1,212,236","1,212,236"
PENTA OCEAN CONSTRUCTION CO,"44,001,626","44,001,626"
PERNOD RICARD SA,"1,203,492","1,203,492"
PERSOL HOLDINGS CO LTD,"5,173,200","5,173,200"
PETS AT HOME GROUP PLC,"2,143,132","2,143,132"
PGIM HIGH YIELD BOND FUND INC,"136,095","136,095"
PIOLAX INC,"5,369,752","5,369,752"
PLAYTECH PLC,"188,517","188,517"
PNC FINANCIAL SERVICES GROUP,"2,920,400","2,920,400"
PRONEXUS INC,"3,119,134","3,119,134"
PROVIDENT FINANCIAL PLC,"1,650,489","1,650,489"
PULTEGROUP INC,"2,306,920","2,306,920"
RAIZNEXT CORP,"9,698,041","9,698,041"
RATHBONE BROTHERS PLC,"571,009","571,009"
RECKITT BENCKISER GROUP PLC,"8,277,433","8,277,433"
REMGRO LTD,"21,222,838","21,222,838"
RENEWABLES INFRASTRUCTURE GROU,"1,612,299","1,612,299"
RESONA HOLDINGS INC,"82,615,360","82,615,360"
RIGHTMOVE PLC,"11,422,191","11,422,191"
RIT CAPITAL PARTNERS PLC/FUND,"2,124,091","2,124,091"
ROHM CO LTD,"58,433,445","58,433,445"
ROTORK PLC,"908,293","908,293"
SAIPEM SPA,"3,400,209","3,400,209"
SAMSUNG ELECTRONICS CO LTD,"131,146,777","131,146,777"
SANDVIK AB,"6,108,208","6,108,208"
SANY HEAVY INDUSTRY CO LTD A,"89,140,853","89,140,853"
SCHIBSTED ASA CL A,"1,705,902","1,705,902"
SCHRODER ASIAPACIFIC FUND PLC,"23,665,433","23,665,433"
SCHRODER UK MID CAP FUND PLC,"491,432","491,432"
SCHRODINGER TBD,"725,620,802","725,620,802"
SCOTTISH MORTGAGE INVESTMENT T,"973,366","973,366"
SCSK CORP,"10,937,673","10,937,673"
SEGA SAMMY HOLDINGS INC,"46,038,845","46,038,845"
SEKISUI CHEMICAL CO LTD,"9,411,828","9,411,828"
SEKISUI JUSHI CORP,"9,290,523","9,290,523"
SENKO GROUP HOLDINGS CO LTD,"4,965,447","4,965,447"
SERCO GROUP PLC,"4,814,619","4,814,619"
SHENGYI TECHNOLOGY CO LTD A,"73,271,650","73,271,650"
SHIMANO INC,"59,626,384","59,626,384"
SHIN ETSU CHEMICAL CO LTD,"75,361,054","75,361,054"
SIGNATURE AVIATION PLC,"80,312,017","80,312,017"
SINOMA SCIENCE+TECHNOLOGY A,"51,009,706","51,009,706"
SMITH + NEPHEW PLC,"1,147,141","1,147,141"
SONOVA HOLDING AG REG,"3,283,930","3,283,930"
SSP GROUP PLC,"5,734,571","5,734,571"
STABILUS SA,"3,287,999","3,287,999"
STANDARD CHARTERED PLC,"543,116","543,116"
SUMITOMO ELECTRIC INDUSTRIES,"40,746,834","40,746,834"
SUMITOMO METAL MINING CO LTD,"5,685,775","5,685,775"
SUMITOMO MITSUI TRUST HOLDIN,"43,566,241","43,566,241"
SUNAC SERVICES HOLDINGS LTD,"276,637","276,637"
SUZUKI MOTOR CORP,"24,413,698","24,413,698"
SWISS HELVETIA FUND INC/THE,"503,134","503,134"
TACHI S CO LTD,"13,687,564","13,687,564"
TAIKISHA LTD,"7,212,940","7,212,940"
TAIWAN FUND INC/THE/MD,"9,285,377","9,285,377"
TAKAMATSU CONSTRUCTION GROUP,"6,734,467","6,734,467"
TAKEDA PHARMACEUTICAL CO LTD,"39,268,473","39,268,473"
TARGET CORP,"3,345,244","3,345,244"
TAYLOR WIMPEY PLC,"1,386,868","1,386,868"
TDK CORP,"16,797,559","16,797,559"
TECHNIPFMC PLC,"432,221","432,221"
TECHNOPRO HOLDINGS INC,"4,455,325","4,455,325"
TELEPERFORMANCE,"2,903,559","2,903,559"
TEMPLE BAR INVESTMENT TRUST PL,"988,633","988,633"
TEMPLETON EMERGING MARKETS FUN,"5,671,392","5,671,392"
TEMPLETON GLOBAL GROWTH FUND L,"1,552,136","1,552,136"
TENARIS SA ADR,"20,965,382","20,965,382"
TESCO PLC,"4,327,763","4,327,763"
THE CHINA A SHARE CEF FUND,"9,655,122","9,655,122"
THIRD POINT INVESTORS LTD,"13,956,257","13,956,257"
TOAGOSEI CO LTD,"15,248,196","15,248,196"
TODA CORP,"20,176,764","20,176,764"
TOHO HOLDINGS CO LTD,"26,085,636","26,085,636"
TOKIO MARINE HOLDINGS INC,"42,825,938","42,825,938"
TOKYO OHKA KOGYO CO LTD,"35,567,098","35,567,098"
TONGCHENG ELONG HOLDINGS LTD,"7,502,080","7,502,080"
TOPRE CORP,"8,039,372","8,039,372"
TOTAL SE SPON ADR,"1,613,535","1,613,535"
TOYO SEIKAN GROUP HOLDINGS L,"27,983,701","27,983,701"
TOYOTA INDUSTRIES CORP,"84,148,889","84,148,889"
TR EUROPEAN GROWTH TRUST PLC,"6,461,237","6,461,237"
TRAVELEX TOPCO LIMITED,60,60
TRIP.COM GROUP LTD ADR,"5,746,277","5,746,277"
TRUWORTHS INTERNATIONAL LTD,"15,945,057","15,945,057"
TUI AG DI,"2,664,030","2,664,030"
TV ASAHI HOLDINGS CORP,"17,207,613","17,207,613"
UBS GROUP AG REG,"704,680","704,680"
UNICREDIT SPA,"3,916,922","3,916,922"
UNIPRES CORP,"4,509,661","4,509,661"
UNITEDHEALTH GROUP INC,"2,211,037","2,211,037"
VANGUARD FTSE ALL WORLD EX US,"1,124,889","1,124,889"
VANGUARD INTERMEDIATE TERM COR,"485,700","485,700"
VANGUARD TOTAL BOND MARKET ETF,"4,703,085","4,703,085"
VICAT,"601,098","601,098"
VIETNAM ENTERPRISE INVESTMENTS,"214,344,474","214,344,474"
VIETTEL POST JSC,"3,364,170","3,364,170"
VISA INC CLASS A SHARES,"3,062,220","3,062,220"
VOLKSWAGEN AG PREF,"4,307,253","4,307,253"
VOYA GLOBAL EQUITY DIVIDEND AN,"1,049,956","1,049,956"
WALMART INC,"1,673,913,045","1,673,913,045"
WANHUA CHEMICAL GROUP CO A,"80,202,679","80,202,679"
WARTSILA OYJ ABP,"1,583,303","1,583,303"
WEICHAI POWER CO LTD A,"41,081,332","41,081,332"
WESTERN ASSET EMERGING MARKETS,"156,709","156,709"
WESTERN ASSET HIGH YIELD DEFIN,"1,607,550","1,607,550"
WH GROUP LTD,"6,279,655","6,279,655"
WIENERBERGER AG,"4,075,313","4,075,313"
WPP PLC,"3,958,751","3,958,751"
YAKULT HONSHA CO LTD,"2,392,368","2,392,368"
YIHAI INTERNATIONAL HOLDING,"40,029,792","40,029,792"
YOKOGAWA ELECTRIC CORP,"19,681,556","19,681,556"
YUSHIN PRECISION EQUIPMENT,"4,636,946","4,636,946"
ZEON CORP,"22,920,238","22,920,238"
ZHONGSHENG GROUP HOLDINGS,"92,275,128","92,275,128"
ZOOPLUS AG,"920,579","920,579"
ABB LTD REG,"4,222,798","4,222,798"
ABERDEEN ASIA PACIFIC INCOME I,"2,968,924","2,968,924"
